TypeName,FriendlyName,EntityType,Category,Priority
Item_Ammo_12Guage_C,12 Gauge Ammo,Loot,Ammo,1 Low
Item_Ammo_300Magnum_C,300 Magnum Ammo,Loot,Ammo,1 Low
Item_Ammo_45ACP_C,.45 ACP Ammo,Loot,Ammo,1 Low
Item_Ammo_556mm_C,5.56mm Ammo,Loot,Ammo,1 Low
Item_Ammo_762mm_C,7.62mm Ammo,Loot,Ammo,1 Low
Item_Ammo_9mm_C,9mm Ammo,Loot,Ammo,1 Low
Item_Ammo_Bolt_C,Crossbow Bolt,Loot,Ammo,1 Low
Item_Ammo_Flare_C,Flare Gun Ammo,Loot,Ammo,1 Low
WeapAK47_C,AKM,Loot,Assault Rifles,4 Ultra
WeapAUG_C,AUG A3,Loot,Assault Rifles,4 Ultra
WeapBerylM762_C,Beryl,Loot,Assault Rifles,4 Ultra
WeapDuncansHK416_C,M416,Loot,Assault Rifles,4 Ultra
WeapG36C_C,G36C,Loot,Assault Rifles,4 Ultra
WeapGroza_C,Groza,Loot,Assault Rifles,4 Ultra
WeapHK416_C,M416,Loot,Assault Rifles,4 Ultra
WeapLunchmeatsAK47_C,AKM,Loot,Assault Rifles,4 Ultra
WeapM16A4_C,M16A4,Loot,Assault Rifles,4 Ultra
WeapMk47Mutant_C,Mk47 Mutant,Loot,Assault Rifles,4 Ultra
WeapQBZ95_C,QBZ95,Loot,Assault Rifles,4 Ultra
WeapSCAR-L_C,SCAR-L,Loot,Assault Rifles,4 Ultra
Item_Weapon_AK47_C,AKM,Loot,Assault Rifles,4 Ultra
Item_Weapon_AUG_C,AUG A3,Loot,Assault Rifles,4 Ultra
Item_Weapon_BerylM762_C,Beryl,Loot,Assault Rifles,4 Ultra
Item_Weapon_G36C_C,G36C,Loot,Assault Rifles,4 Ultra
Item_Weapon_Groza_C,Groza,Loot,Assault Rifles,4 Ultra
Item_Weapon_HK416_C,M416,Loot,Assault Rifles,4 Ultra
Item_Weapon_M16A4_C,M16A4,Loot,Assault Rifles,4 Ultra
Item_Weapon_Mk47Mutant_C,Mk47 Mutant,Loot,Assault Rifles,4 Ultra
Item_Weapon_QBZ95_C,QBZ95,Loot,Assault Rifles,4 Ultra
Item_Weapon_SCAR-L_C,SCAR-L,Loot,Assault Rifles,4 Ultra
Item_Back_B_08_Lv3_C,Backpack (L3),Loot,Backpacks,5 Super
Item_Back_C_01_Lv3_C,Backpack (L3),Loot,Backpacks,5 Super
Item_Back_C_02_Lv3_C,Backpack (L3),Loot,Backpacks,5 Super
Item_Back_E_01_Lv1_C,Backpack (L1),Loot,Backpacks,1 Low
Item_Back_E_02_Lv1_C,Backpack (L1),Loot,Backpacks,1 Low
Item_Back_F_01_Lv2_C,Backpack (L2),Loot,Backpacks,3 High
Item_Back_F_02_Lv2_C,Backpack (L2),Loot,Backpacks,3 High
InstantRevivalKit_C,Critical Response Kit,Loot,Consumables,1 Low
Jerrycan,Jerrycan,Loot,Consumables,1 Low
JerrycanFire,Jerrycan Fire,Loot,Consumables,1 Low
Item_Boost_AdrenalineSyringe_C,Adrenaline Syringe,Loot,Consumables,3 High
Item_Boost_EnergyDrink_C,Energy Drink,Loot,Consumables,1 Low
Item_Boost_PainKiller_C,Painkiller,Loot,Consumables,1 Low
Item_Chimera_Key_C,Secret Room Key,Loot,Consumables,1 Low
Item_Heal_Bandage_C,Bandage,Loot,Consumables,1 Low
Item_Heal_FirstAid_C,First Aid Kit,Loot,Consumables,3 High
Item_Heal_MedKit_C,Med kit,Loot,Consumables,5 Super
Item_Heaven_Key_C,Key,Loot,Consumables,5 Super
Item_JerryCan_C,Gas Can,Loot,Consumables,1 Low
Damage_BlueZone,Bluezone Damage,NULL,Damage,-1 Blacklist
Damage_Drown,Drowning Damage,NULL,Damage,-1 Blacklist
Damage_Explosion_BlackZone,Blackzone Damage,NULL,Damage,-1 Blacklist
Damage_Explosion_Breach,Breach Explosion Damage,NULL,Damage,-1 Blacklist
Damage_Explosion_C4,C4 Explosion Damage,NULL,Damage,-1 Blacklist
Damage_Explosion_JerryCan,Jerrycan Explosion Damage,NULL,Damage,-1 Blacklist
Damage_Explosion_Grenade,Grenade Explosion Damage,NULL,Damage,-1 Blacklist
Damage_Explosion_LootTruck,Loot Truck Explosion Damage,NULL,Damage,-1 Blacklist
Damage_Explosion_PanzerFaustBackBlast,Panzerfaust Backblast Damage,NULL,Damage,-1 Blacklist
Damage_Explosion_PanzerFaustWarhead,Panzerfaust Explosion Damage,NULL,Damage,-1 Blacklist
Damage_Explosion_PanzerFaustWarheadVehicleArmorPenetration,Panzerfaust Explosion Damage,NULL,Damage,-1 Blacklist
Damage_Explosion_RedZone,Redzone Explosion Damage,NULL,Damage,-1 Blacklist
Damage_Explosion_StickyBomb,Sticky Bomb Explosion Damage,NULL,Damage,-1 Blacklist
Damage_Explosion_Vehicle,Vehicle Explosion Damage,NULL,Damage,-1 Blacklist
Damage_Groggy,Bleed out damage,NULL,Damage,-1 Blacklist
Damage_Gun,Gun Damage,NULL,Damage,-1 Blacklist
Damage_HelicopterHit,Helicopter Hit Damage,NULL,Damage,-1 Blacklist
Damage_Instant_Fall,Fall Damage,NULL,Damage,-1 Blacklist
Damage_KillTruckHit,Kill Truck Hit Damage,NULL,Damage,-1 Blacklist
Damage_KillTruckTurret,Kill Truck Turret Damage,NULL,Damage,-1 Blacklist
Damage_Lava,Lava Damage,NULL,Damage,-1 Blacklist
