FriendlyName,TypeName,EntityType,Category,,,
B_CTRG_Heli_Transport_01_sand_F,B_CTRG_Heli_Transport_01_sand_F,Vehicle - Aircraft,N/A,,,
B_CTRG_Heli_Transport_01_tropic_F,B_CTRG_Heli_Transport_01_tropic_F,Vehicle - Aircraft,N/A,,,
B_CTRG_LSV_01_light_F,B_CTRG_LSV_01_light_F,Vehicle - Military,N/A,,,
B_G_Boat_Transport_01_F,B_G_Boat_Transport_01_F,Vehicle - Watercraft,N/A,,,
B_G_engineer_F,B_G_engineer_F,Soldier,N/A,PLACEHOLDER,PLACEHOLDER,soldier
B_G_HMG_02_F,B_G_HMG_02_F,Vehicle - Armored,N/A,PLACEHOLDER,PLACEHOLDER,tankx
B_G_medic_F,B_G_medic_F,Soldier,N/A,PLACEHOLDER,PLACEHOLDER,soldier
B_G_Mortar_01_F,B_G_Mortar_01_F,Stationary,N/A,PLACEHOLDER,PLACEHOLDER,tankx
B_G_Offroad_01_repair_F,B_G_Offroad_01_repair_F,Vehicle - Civilian,N/A,,,
B_G_Quadbike_01_F,B_G_Quadbike_01_F,Vehicle - BikeMoto,N/A,,,
B_G_Soldier_AR_F,B_G_Soldier_AR_F,Soldier,N/A,PLACEHOLDER,PLACEHOLDER,soldier
B_G_Soldier_M_F,B_G_Soldier_M_F,Soldier,N/A,PLACEHOLDER,PLACEHOLDER,soldier
B_G_Story_Guerilla_01_F,B_G_Story_Guerilla_01_F,Soldier,N/A,PLACEHOLDER,PLACEHOLDER,soldier
B_G_Van_01_transport_F,B_G_Van_01_transport_F,Vehicle,N/A,PLACEHOLDER,PLACEHOLDER,carx
B_G_Van_02_transport_F,B_G_Van_02_transport_F,Vehicle,N/A,PLACEHOLDER,PLACEHOLDER,carx
B_G_Van_02_vehicle_F,B_G_Van_02_vehicle_F,Vehicle,N/A,PLACEHOLDER,PLACEHOLDER,carx
B_Lifeboat,B_Lifeboat,Vehicle - Watercraft,N/A,,,
B_Truck_01_cargo_F,B_Truck_01_cargo_F,Vehicle - Supply,N/A,,,
B_Truck_01_medical_F,B_Truck_01_medical_F,Vehicle - Support,N/A,,,
B_UGV_02_Science_F,B_UGV_02_Science_F,Vehicle ,N/A,,,
Box_East_AmmoOrd_F,Box_East_AmmoOrd_F,Loot,Crate - Weapons,PLACEHOLDER,PLACEHOLDER,thingx
Box_East_Wps_F,Box_East_Wps_F,Loot,Crate - Weapons,PLACEHOLDER,PLACEHOLDER,thingx
ModuleCreateDiaryRecord_F,ModuleCreateDiaryRecord_F,Blacklist,N/A,PLACEHOLDER,PLACEHOLDER,invisible
UCAV Sentinel,B_UAV_05_F,Vehicle - Aircraft,N/A,,,
B_CTRG_Soldier_2_arid_F ,B_CTRG_Soldier_2_arid_F ,Soldier,N/A,,,
B_CTRG_Soldier_2_F ,B_CTRG_Soldier_2_F ,Soldier,N/A,,,
B_CTRG_Soldier_3_arid_F ,B_CTRG_Soldier_3_arid_F ,Soldier,N/A,,,
B_CTRG_Soldier_3_F ,B_CTRG_Soldier_3_F ,Soldier,N/A,,,
B_CTRG_Soldier_arid_F ,B_CTRG_Soldier_arid_F ,Soldier,N/A,,,
B_CTRG_Soldier_F ,B_CTRG_Soldier_F ,Soldier,N/A,,,
B_CTRG_Soldier_urb_1_F ,B_CTRG_Soldier_urb_1_F ,Soldier,N/A,,,
B_CTRG_Soldier_urb_2_F ,B_CTRG_Soldier_urb_2_F ,Soldier,N/A,,,
B_CTRG_Soldier_urb_3_F ,B_CTRG_Soldier_urb_3_F ,Soldier,N/A,,,
 CRV-6e Bobcat,B_APC_Tracked_01_CRV_F,Vehicle - Support,N/A,,,
 HEMTT Ammo,B_Truck_01_ammo_F,Vehicle - Support,N/A,,,
 HEMTT Fuel,B_Truck_01_fuel_F,Vehicle - Support,N/A,,,
 HEMTT Repair,B_Truck_01_Repair_F,Vehicle - Support,N/A,,,
 Huron Ammo,B_Slingload_01_Ammo_F,Vehicle - Support,N/A,,,
 Huron Fuel,B_Slingload_01_Fuel_F,Vehicle - Support,N/A,,,
 Huron Repair,B_Slingload_01_Repair_F,Vehicle - Support,N/A,,,
 M977A4 Ammo,rhsusf_M977A4_AMMO_BKIT_usarmy_wd,Vehicle - Support,N/A,,,
 M977A4 Repair,rhsusf_M977A4_REPAIR_BKIT_usarmy_wd,Vehicle - Support,N/A,,,
 M978A4 Fuel,rhsusf_M978A4_BKIT_usarmy_wd,Vehicle - Support,N/A,,,
 Missile Cart (AGM-114),USAF_missileCart_W_AGM114,Vehicle - Support,N/A,,,
 Missile Cart (AGM-65 Mix),USAF_missileCart_AGMMix,Vehicle - Support,N/A,,,
 Missile Cart (AGM-65D),USAF_missileCart_AGM1,Vehicle - Support,N/A,,,
 Missile Cart (AGM-65E),USAF_missileCart_AGM2,Vehicle - Support,N/A,,,
 Missile Cart (AGM-65K),USAF_missileCart_AGM3,Vehicle - Support,N/A,,,
 Missile Cart (AIM-9M/AIM-120),USAF_missileCart_AA1,Vehicle - Support,N/A,,,
 Missile Cart (AIM-9X/AIM-120),USAF_missileCart_AA2,Vehicle - Support,N/A,,,
 Missile Cart (GBU12 Green),USAF_missileCart_GBU12_green,Vehicle - Support,N/A,,,
 Missile Cart (GBU12 Maritime),USAF_missileCart_GBU12_maritime,Vehicle - Support,N/A,,,
 Missile Cart (GBU12),USAF_missileCart_GBU12,Vehicle - Support,N/A,,,
 Missile Cart (GBU31),USAF_missileCart_Gbu31,Vehicle - Support,N/A,,,
 Missile Cart (GBU39),USAF_missileCart_GBU39,Vehicle - Support,N/A,,,
 Missile Cart (Mk82),USAF_missileCart_Mk82,Vehicle - Support,N/A,,,
 Towing Tractor,CUP_B_TowingTractor_NATO,Vehicle - Support,N/A,,,
2S9 Sochor,O_MBT_02_arty_F ,Vehicle - Support,N/A,,,
2S9 Sochor,O_T_MBT_02_arty_ghex_F ,Vehicle - Support,N/A,,,
A-10A (CAS),RHS_A10,Vehicle,N/A,,,
A-10C Thunderbolt II,USAF_A10,Vehicle,N/A,,,
A-143 Buzzard,I_Plane_Fighter_03_dynamicLoadout_F,Vehicle,N/A,,,
A-143 Buzzard (AA),I_Plane_Fighter_03_AA_F ,Vehicle - Aircraft,N/A,,,
A-143 Buzzard (CAS),I_Plane_Fighter_03_CAS_F ,Vehicle - Aircraft,N/A,,,
A-143 Buzzard (CAS),I_Plane_Fighter_03_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
A-143 Buzzard (Cluster),I_Plane_Fighter_03_Cluster_F ,Vehicle - Aircraft,N/A,,,
A-149 Gryphon,I_Plane_Fighter_04_F,Vehicle,N/A,,,
A-149 Gryphon,I_Plane_Fighter_04_F ,Vehicle - Aircraft,N/A,,,
A-149 Gryphon (Cluster),I_Plane_Fighter_04_Cluster_F ,Vehicle - Aircraft,N/A,,,
A-164 Wipeout (CAS),B_Plane_CAS_01_dynamicLoadout_F,Vehicle - Aircraft,N/A,,,
A-164 Wipeout (CAS),B_Plane_CAS_01_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
A-164 Wipeout (CAS),B_Plane_CAS_01_F ,Vehicle - Aircraft,N/A,,,
A-164 Wipeout (Cluster),B_Plane_CAS_01_Cluster_F ,Vehicle - Aircraft,N/A,,,
AA Specialist,B_soldier_AA_F,Soldier,N/A,,,
ACE_Box_82mm_Mo_HE,ACE_Box_82mm_Mo_HE,Vehicle - Support,N/A,,,
ACE_Box_82mm_Mo_Illum,ACE_Box_82mm_Mo_Illum,Vehicle - Support,N/A,,,
ACE_Box_82mm_Mo_Smoke,ACE_Box_82mm_Mo_Smoke,Vehicle - Support,N/A,,,
ACE_medicalSupplyCrate_advanced,ACE_medicalSupplyCrate_advanced,Vehicle - Support,N/A,,,
ACE_Track,ACE_Track,Vehicle - Support,N/A,,,
ACE_Wheel,ACE_Wheel,Vehicle - Support,N/A,,,
AFO,B_A_AlienDrone_01_combat_F ,Vehicle - Aircraft,N/A,,,
AFO,B_A_AlienDrone_01_scout_F ,Vehicle - Aircraft,N/A,,,
AFO,I_A_AlienDrone_01_combat_F ,Vehicle - Aircraft,N/A,,,
AFO,I_A_AlienDrone_01_scout_F ,Vehicle - Aircraft,N/A,,,
AFO,O_A_AlienDrone_01_combat_F ,Vehicle - Aircraft,N/A,,,
AFO,O_A_AlienDrone_01_scout_F ,Vehicle - Aircraft,N/A,,,
AFV-4 Gorgon,I_APC_Wheeled_03_cannon_F,Vehicle - APC,N/A,,,
AFV-4 Gorgon,B_APC_Wheeled_03_cannon_F ,Vehicle - Armored,N/A,,,
AFV-4 Gorgon,I_APC_Wheeled_03_cannon_F ,Vehicle - Armored,N/A,,,
AH-1Z (Multi-Role),RHS_AH1Z,Vehicle,N/A,,,
AH-64D (Multi-Role),RHS_AH64D_wd,Vehicle,N/A,,,
AH-6M Pawnee,RHS_MELB_AH6M,Vehicle,N/A,,,
AH-9 Pawnee,B_Heli_Light_01_dynamicLoadout_F,Vehicle,N/A,,,
AH-9 Pawnee,B_Heli_Light_01_armed_F ,Vehicle - Aircraft,N/A,,,
AH-9 Pawnee,B_Heli_Light_01_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
AH-99 Blackfoot,B_Heli_Attack_01_dynamicLoadout_F,Vehicle - Aircraft,N/A,,,
AH-99 Blackfoot,B_Heli_Attack_01_dynamicLoadout_F ,Vehicle - Aircraft,N/A,,,
AH-99 Blackfoot,B_Heli_Attack_01_F ,Vehicle - Aircraft,N/A,,,
AI,B_A_UAV_AI_F ,Soldier,N/A,,,
AI,B_UAV_AI ,Soldier,N/A,,,
AI,B_UAV_AI_F ,Soldier,N/A,,,
AI,C_UAV_AI_F ,Soldier,N/A,,,
AI,I_A_UAV_AI_F ,Soldier,N/A,,,
AI,I_UAV_AI ,Soldier,N/A,,,
AI,I_UAV_AI_F ,Soldier,N/A,,,
AI,O_A_UAV_AI_F ,Soldier,N/A,,,
AI,O_UAV_AI ,Soldier,N/A,,,
AI,O_UAV_AI_F ,Soldier,N/A,,,
